Frame #,timestamps,calc_timestamps
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[117 109  90]
  [129 121 102]
  [136 131 116]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[152 146 129]
  [181 175 158]
  [159 153 141]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[171 165 148]
  [173 167 150]
  [115 109  97]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548171,520.0
"[[[230 241 242]
  [231 242 243]
  [234 245 246]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[219 230 231]
  [219 230 231]
  [223 234 235]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 [[227 238 239]
  [226 237 238]
  [225 236 237]
  ...
  [220 230 234]
  [220 230 234]
  [220 230 234]]

 ...

 [[ 58  52  40]
  [ 74  68  56]
  [155 151 141]
  ...
  [ 61  67  71]
  [ 61  67  71]
  [ 61  67  71]]

 [[ 71  67  57]
  [108 104  94]
  [179 177 168]
  ...
  [ 67  73  77]
  [ 67  73  77]
  [ 67  73  77]]

 [[ 92  88  78]
  [160 156 146]
  [204 202 193]
  ...
  [ 79  85  89]
  [ 79  85  89]
  [ 79  85  89]]]",1579924548171,560.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[212 207 199]
  [182 177 169]
  [112 109 103]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 62  68  72]]

 [[197 194 188]
  [144 141 135]
  [ 69  68  62]
  ...
  [ 71  77  81]
  [ 71  77  81]
  [ 71  77  81]]

 [[163 160 154]
  [ 98  95  89]
  [ 38  37  31]
  ...
  [ 79  85  89]
  [ 78  84  88]
  [ 78  84  88]]]",1579924548172,600.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 29  25  21]
  [  6   2   0]
  [ 15  12  11]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 62  68  72]]

 [[ 20  18  14]
  [ 13  11   7]
  [ 15  12  11]
  ...
  [ 71  77  81]
  [ 71  77  81]
  [ 71  77  81]]

 [[ 17  15  11]
  [ 17  15  11]
  [ 15  12  11]
  ...
  [ 79  85  89]
  [ 78  84  88]
  [ 78  84  88]]]",1579924548172,640.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 23  18  19]
  [ 21  16  17]
  [ 19  15  18]
  ...
  [ 62  68  72]
  [ 62  68  72]
  [ 62  68  72]]

 [[ 20  17  18]
  [ 21  18  19]
  [ 20  19  21]
  ...
  [ 71  77  81]
  [ 71  77  81]
  [ 71  77  81]]

 [[ 21  18  19]
  [ 24  21  22]
  [ 23  22  24]
  ...
  [ 79  85  89]
  [ 78  84  88]
  [ 78  84  88]]]",1579924548173,680.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 26  30  32]
  [ 28  32  34]
  [ 32  36  38]
  ...
  [ 62  66  75]
  [ 62  66  75]
  [ 62  66  75]]

 [[ 26  32  36]
  [ 30  36  40]
  [ 31  37  41]
  ...
  [ 68  72  81]
  [ 68  72  81]
  [ 68  72  81]]

 [[ 29  35  39]
  [ 32  38  42]
  [ 31  37  41]
  ...
  [ 78  82  91]
  [ 76  80  89]
  [ 76  80  89]]]",1579924548173,720.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 31  35  37]
  [ 26  30  32]
  [ 19  27  26]
  ...
  [ 62  66  75]
  [ 62  66  75]
  [ 62  66  75]]

 [[ 24  30  34]
  [ 19  25  29]
  [ 14  23  24]
  ...
  [ 68  72  81]
  [ 68  72  81]
  [ 68  72  81]]

 [[ 12  18  22]
  [  8  14  18]
  [  6  15  16]
  ...
  [ 78  82  91]
  [ 76  80  89]
  [ 76  80  89]]]",1579924548174,760.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 15  25  24]
  [  9  19  18]
  [ 16  28  27]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 15  27  26]
  [ 12  24  23]
  [ 20  32  31]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 18  30  29]
  [ 14  26  25]
  [ 22  34  33]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548174,800.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[136 148 145]
  [153 165 162]
  [154 164 161]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[131 146 142]
  [139 154 150]
  [146 158 155]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[126 141 137]
  [129 144 140]
  [136 148 145]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548175,840.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 40  43  41]
  [ 23  26  24]
  [ 20  23  21]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 48  53  51]
  [ 22  27  25]
  [ 17  22  20]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 45  50  48]
  [ 25  30  28]
  [ 19  24  22]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548175,880.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 31  34  32]
  [ 19  22  20]
  [ 21  24  22]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 36  41  39]
  [ 17  22  20]
  [ 17  22  20]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 35  40  38]
  [ 20  25  23]
  [ 18  23  21]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548176,920.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 34  37  35]
  [ 29  32  30]
  [ 23  26  24]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 15  18  16]
  [  9  12  10]
  [  6  11   9]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[  9  12  10]
  [  5   8   6]
  [  5  10   8]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548177,960.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 31  31  29]
  [ 29  29  27]
  [ 25  25  23]
  ...
  [ 60  64  73]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 19  22  20]
  [ 16  19  17]
  [ 14  17  15]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[  8  11   9]
  [  8  11   9]
  [  8  11   9]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548177,1000.0
"[[[231 243 242]
  [231 243 242]
  [234 246 245]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [225 237 236]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[225 237 236]
  [224 236 235]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 29  29  27]
  [ 27  27  25]
  [ 25  25  23]
  ...
  [ 61  65  74]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 17  20  18]
  [ 16  19  17]
  [ 15  18  16]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 16  19  17]
  [ 14  17  15]
  [ 10  13  11]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548178,1040.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 30  30  28]
  [ 27  27  25]
  [ 23  23  21]
  ...
  [ 61  65  74]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 20  23  21]
  [ 15  18  16]
  [ 12  15  13]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 14  17  15]
  [ 10  13  11]
  [  8  11   9]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548178,1080.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 23  26  26]
  [ 19  22  22]
  [ 13  18  18]
  ...
  [ 61  65  74]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 20  23  23]
  [ 15  18  18]
  [ 12  17  17]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 16  19  19]
  [ 14  17  17]
  [ 12  17  17]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548179,1120.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 17  25  24]
  [ 39  47  46]
  [ 81  89  88]
  ...
  [ 61  65  74]
  [ 60  64  73]
  [ 60  64  73]]

 [[ 14  19  19]
  [ 21  26  26]
  [ 53  61  60]
  ...
  [ 65  69  78]
  [ 65  69  78]
  [ 65  69  78]]

 [[ 10  15  15]
  [ 10  15  15]
  [ 27  35  34]
  ...
  [ 74  78  87]
  [ 73  77  86]
  [ 73  77  86]]]",1579924548179,1160.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[150 158 157]
  [154 162 161]
  [152 159 160]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[136 143 144]
  [150 157 158]
  [150 157 158]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[122 129 130]
  [133 140 141]
  [138 145 146]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548180,1200.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[153 162 156]
  [150 159 153]
  [150 159 153]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[151 159 156]
  [153 161 158]
  [150 158 155]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[151 159 156]
  [152 160 157]
  [149 157 154]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548180,1240.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[154 159 157]
  [152 157 155]
  [151 156 154]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[143 151 148]
  [142 150 147]
  [145 150 148]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[143 151 148]
  [142 150 147]
  [142 147 145]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548181,1280.0
"[[[228 240 239]
  [228 240 239]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[221 233 232]
  [221 233 232]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[227 239 238]
  [226 238 237]
  [226 238 237]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[147 151 146]
  [142 146 141]
  [147 149 142]
  ...
  [ 61  64  75]
  [ 60  63  74]
  [ 60  63  74]]

 [[142 148 143]
  [138 144 139]
  [142 148 138]
  ...
  [ 65  68  79]
  [ 65  68  79]
  [ 65  68  79]]

 [[140 146 141]
  [139 145 140]
  [137 143 133]
  ...
  [ 74  77  88]
  [ 73  76  87]
  [ 73  76  87]]]",1579924548181,1320.0
